DATASET_MODEL,DATASET_NAME,DATASET_DESCRIPTION,ID_COL,ALT_ID_COL,OUTCOME_COL,GRAPH_OUTCOME_NODE,LATENT_TAGS_PATH,PHYSIONET_PKL_PATH,GRAPH_PKL_PATH,DEFAULT_GRAPH_PKL_PATH,DEFAULT_GRAPH_PNG_PATH,OUTPUT_DIR,MATCHING_OUTPUT_DIR,ANALYZE_OUTPUT_DIR,EXPERIMENT_DIR,RESULTS_TXT_PATH,CATE_RESULTS_DIR,INPUT_CSV,MODEL_TYPE,SEED,TRIALS,DOWN_SAMPLE,USE_EXPANDED_SAFE_CONFOUNDERS,DEFAULT_SENSITIVITY_ALPHA,DEFAULT_SENSITIVITY_C_Y,DEFAULT_SENSITIVITY_C_T,DEFAULT_SENSITIVITY_RHO,SENSITIVITY_GRID_STEPS,TOP_K_BENCHMARK_CONFOUNDERS,SAVE_CONTOUR_PLOT,EPSILON,ARTIFACT_SCHEMA_VERSION,PREFERRED_ENV_NAME,TREATMENTS,LATENT_ORDER,BACKGROUND_FEATURE_COLUMNS,EFFECT_MODIFIER_COLUMNS,MAX_DIST,MIN_MATCHED_PAIRS,MIN_MATCH_RATE,MATCH_WITH_REPLACEMENT,REQUIRE_BINARY_CONF,PREPROCESS_RAW_DATA_PATH,PREPROCESS_OUTPUT_PATH,PREPROCESS_OUTPUT_DIR,PHYSIONET_SET_NAMES,TOTAL_STAGES,TAGGING_PKL_PATH,TAGGING_OUTPUT_CSV_PATH,OPTIMIZED,THRESHOLDS_PATH,DEFAULT_THRESHOLDS,CANONICAL_TS_COLUMNS,CANONICAL_OC_COLUMNS,REQUIRED_OC_COLUMNS,ALLOWED_TOP_K_VALUES,LINEAR_DML_CHOICE,CAUSAL_FOREST_CHOICE,CHRONIC_ICD_KEYWORDS,ACUTE_ICD_KEYWORDS,PICKLE_TS_SUMMARY_SPECS,PICKLE_GCS_COMPONENTS,PICKLE_URINE_VARIABLE,PICKLE_WEIGHT_VARIABLE,PICKLE_TS_BINARY_HELPERS,PICKLE_OC_OPTIONAL_FIELDS,PICKLE_EXPECTED_SUMMARY_COLUMNS,PROGRESS_EVERY
mimic,MIMIC-III,MIMIC-III ICU time-series dataset in PhysioNet-compatible processed-pickle format,ts_id,icustay_id,in_hospital_mortality,InHospitalMortality,mimiciii_latent_tags_output/latent_tags.csv,../data/processed/mimic_iii_ts_oc_ids.pkl,../data/mimiciii_causal_graph.pkl,../data/mimiciii_causal_graph.pkl,../data/mimiciii_causal_dag.png,../data/relevant_outputs/cate_outputs_mimic,./matching_outputs_mimic,../data/relevant_outputs/cate_outputs_mimic_analysis,../data/relevant_outputs/permutations_test_mimic,mimiciii_latent_tags_output/mortality_prediction_results.txt,../data/relevant_outputs/cate_outputs_mimic,mimiciii_latent_tags_output/predicted_latent_tags.csv,CausalForest,42,10,False,True,0.05,0.05,0.05,1.0,21,1,True,1e-12,3,econml310,Severity,ChronicBurden,Age,Age,2,30,0.50,False,False,../mimiciii,../data/processed/mimic_iii_ts_oc_ids.pkl,../data/processed,,10,../data/processed/mimic_iii_ts_oc_ids.pkl,mimiciii_latent_tags_output/latent_tags.csv,False,,"{""chronic_age"":65,""chronic_albumin"":3.0,""acute_emergency_types"":[""EMERGENCY"",""URGENT""],""severity_lactate"":4.0,""severity_ph"":7.2,""severity_gcs"":9,""severity_platelets"":50,""severity_creatinine"":3.5,""severity_bilirubin"":6.0,""sirs_temp_hi"":38.0,""sirs_temp_lo"":36.0,""sirs_hr"":90,""sirs_rr"":20,""sirs_paco2"":32,""sirs_wbc_hi"":12.0,""sirs_wbc_lo"":4.0,""sirs_min_count"":2,""shock_map"":65,""shock_sbp"":90,""shock_lactate"":2.0,""shock_urine_24h_ml"":500.0,""shock_urine_6h_mlkg"":0.5,""resp_pf"":300.0,""resp_sf"":315.0,""resp_paco2"":45.0,""resp_ph"":7.35,""resp_spo2"":90.0,""renal_creatinine_delta"":0.3,""renal_creatinine_ratio"":1.5,""renal_creatinine_abs"":2.0,""renal_urine_24h_ml"":500.0,""renal_urine_6h_mlkg"":0.5,""hep_bilirubin"":2.0,""hep_ast"":1000.0,""hep_alt"":1000.0,""coag_platelets"":100.0,""coag_inr"":1.5,""neuro_gcs"":13,""troponin_t_fallback"":0.1,""troponin_i_fallback"":0.4,""metab_ph"":7.3,""metab_hco3"":18.0,""metab_anion_gap"":16.0,""metab_lactate"":4.0,""metab_glucose_lo"":70.0,""metab_glucose_hi"":180.0}",ts_id,ts_id,ts_id,1,LinearDML,CausalForest,CHF,SEPSIS,"{""Age"":{""aliases"":[""Age""],""stats"":{""first"":""Age""}},""Albumin"":{""aliases"":[""Albumin""],""stats"":{""first"":""Albumin_first""}},""Lactate"":{""aliases"":[""Lactate""],""stats"":{""max"":""Lactate_max""}},""pH"":{""aliases"":[""pH"",""pH Blood""],""stats"":{""min"":""pH_min""}},""Platelets"":{""aliases"":[""Platelets"",""Platelet Count""],""stats"":{""min"":""Platelets_min""}},""Creatinine"":{""aliases"":[""Creatinine"",""Creatinine Blood""],""stats"":{""first"":""Creatinine_first"",""max"":""Creatinine_max""}},""Bilirubin"":{""aliases"":[""Bilirubin"",""Bilirubin (Total)""],""stats"":{""max"":""Bilirubin_max""}},""Temperature"":{""aliases"":[""Temperature""],""stats"":{""min"":""Temperature_min"",""max"":""Temperature_max""}},""HR"":{""aliases"":[""HR""],""stats"":{""max"":""HR_max""}},""RR"":{""aliases"":[""RR""],""stats"":{""max"":""RR_max""}},""PaCO2"":{""aliases"":[""PaCO2"",""PCO2""],""stats"":{""min"":""PaCO2_min"",""max"":""PaCO2_max""}},""WBC"":{""aliases"":[""WBC""],""stats"":{""min"":""WBC_min"",""max"":""WBC_max""}},""MAP"":{""aliases"":[""MAP"",""MBP""],""stats"":{""min"":""MAP_min""}},""SBP"":{""aliases"":[""SBP""],""stats"":{""min"":""SBP_min""}},""PaO2"":{""aliases"":[""PaO2"",""PO2""],""stats"":{""min"":""PaO2_min""}},""FiO2"":{""aliases"":[""FiO2""],""stats"":{""max"":""FiO2_max""}},""SpO2"":{""aliases"":[""SpO2"",""O2 Saturation""],""stats"":{""min"":""SpO2_min""}},""INR"":{""aliases"":[""INR""],""stats"":{""max"":""INR_max""}},""TroponinT"":{""aliases"":[""TroponinT"",""Troponin T""],""stats"":{""max"":""TroponinT_max""}},""TroponinI"":{""aliases"":[""TroponinI"",""Troponin I""],""stats"":{""max"":""TroponinI_max""}},""Bicarbonate"":{""aliases"":[""Bicarbonate""],""stats"":{""min"":""Bicarbonate_min""}},""AnionGap"":{""aliases"":[""AnionGap"",""Anion Gap""],""stats"":{""max"":""AnionGap_max""}},""Glucose"":{""aliases"":[""Glucose"",""Glucose (Blood)"",""Glucose (Whole Blood)"",""Glucose (Serum)""],""stats"":{""min"":""Glucose_min"",""max"":""Glucose_max""}},""AST"":{""aliases"":[""AST""],""stats"":{""max"":""AST_max""}},""ALT"":{""aliases"":[""ALT""],""stats"":{""max"":""ALT_max""}}}",GCS_eye,Urine,Weight,"{""MechanicalVentilation_any"":[""MechanicalVentilation"",""Intubated""],""Vasopressors_any"":[""Vasopressin"",""Norepinephrine"",""Epinephrine"",""Dopamine"",""Neosynephrine""]}","{""InHospitalMortality"":[""InHospitalMortality"",""in_hospital_mortality""],""AdmissionType"":[""AdmissionType"",""admission_type"",""ADMISSION_TYPE""],""ChronicICD_any"":[""ChronicICD_any""],""AcuteICD_any"":[""AcuteICD_any""],""SuspectedInfection_any"":[""SuspectedInfection_any""],""TroponinPositive_any"":[""TroponinPositive_any""]}",Age,500
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inflammation,AcuteInsult,Gender,Gender,,,,,,,,,,,,,,,,minute,length_of_stay,in_hospital_mortality,3,,,HEART FAILURE,SEPTIC,,GCS_motor,,,,,Albumin_first,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shock,Severity,Weight,Weight,,,,,,,,,,,,,,,,variable,in_hospital_mortality,,,,,COPD,PNEUMONIA,,GCS_verbal,,,,,AdmissionType,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RespFail,Inflammation,ICUType_1,ICUType_1,,,,,,,,,,,,,,,,value,subset,,,,,CHRONIC KIDNEY,RESPIRATORY FAILURE,,,,,,,ChronicICD_any,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RenalDysfunction,Shock,ICUType_2,ICUType_2,,,,,,,,,,,,,,,,,,,,,,CKD,ARDS,,,,,,,AcuteICD_any,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HepaticDysfunction,RespFail,ICUType_3,ICUType_3,,,,,,,,,,,,,,,,,,,,,,CIRRHOSIS,MYOCARDIAL INFARCTION,,,,,,,MechanicalVentilation_any,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CoagDysfunction,RenalDysfunction,ICUType_4,ICUType_4,,,,,,,,,,,,,,,,,,,,,,MALIGNANC,STEMI,,,,,,,Vasopressors_any,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeuroDysfunction,HepaticDysfunction,,ChronicBurden,,,,,,,,,,,,,,,,,,,,,,CANCER,NSTEMI,,,,,,,Lactate_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CardiacInjury,CoagDysfunction,,AcuteInsult,,,,,,,,,,,,,,,,,,,,,,DIABETES,STROKE,,,,,,,pH_min,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MetabolicDerangement,NeuroDysfunction,,,,,,,,,,,,,,,,,,,,,,,,DEMENTIA,INTRACRANIAL,,,,,,,GCS_min,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CardiacInjury,,,,,,,,,,,,,,,,,,,,,,,,CAD,TRAUMA,,,,,,,Platelets_min,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MetabolicDerangement,,,,,,,,,,,,,,,,,,,,,,,,CORONARY,HEMORRHAGE,,,,,,,Creatinine_first,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATRIAL FIB,SHOCK,,,,,,,Creatinine_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HYPERTENSION,PANCREATITIS,,,,,,,Bilirubin_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LIVER DISEASE,GI BLEED,,,,,,,Temperature_min,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESRD,,,,,,,,Temperature_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HR_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RR_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PaCO2_min,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PaCO2_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBC_min,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WBC_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SIRS_count_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAP_min,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SBP_min,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UrineOutput_sum_24h,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UrineOutput_mlkg_6h_min,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PaO2_min,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FiO2_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PF_ratio_min,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SF_ratio_min,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SpO2_min,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Creatinine_delta,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Creatinine_ratio,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INR_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TroponinPositive_any,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TroponinT_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TroponinI_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bicarbonate_min,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AnionGap_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glucose_min,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glucose_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AST_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALT_max,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SuspectedInfection_any,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,InHospitalMortality,
