DATASET_MODEL,DATASET_NAME,DATASET_DESCRIPTION,ID_COL,ALT_ID_COL,OUTCOME_COL,GRAPH_OUTCOME_NODE,LATENT_TAGS_PATH,MATCHING_LATENT_TAGS_PATH,PHYSIONET_PKL_PATH,GRAPH_PKL_PATH,DEFAULT_GRAPH_PKL_PATH,DEFAULT_GRAPH_PNG_PATH,OUTPUT_DIR,MATCHING_OUTPUT_DIR,EXPERIMENT_DIR,RESULTS_TXT_PATH,CATE_RESULTS_DIR,INPUT_CSV,MODEL_TYPE,SEED,TRIALS,DOWN_SAMPLE,USE_EXPANDED_SAFE_CONFOUNDERS,DEFAULT_SENSITIVITY_ALPHA,DEFAULT_SENSITIVITY_C_Y,DEFAULT_SENSITIVITY_C_T,DEFAULT_SENSITIVITY_RHO,SENSITIVITY_GRID_STEPS,TOP_K_BENCHMARK_CONFOUNDERS,SAVE_CONTOUR_PLOT,EPSILON,ARTIFACT_SCHEMA_VERSION,PREFERRED_ENV_NAME,TREATMENTS,LATENT_ORDER,BACKGROUND_FEATURE_COLUMNS,EFFECT_MODIFIER_COLUMNS,MAX_DIST,MIN_MATCHED_PAIRS,MIN_MATCH_RATE,MATCH_WITH_REPLACEMENT,REQUIRE_BINARY_CONF,PREPROCESS_RAW_DATA_PATH,PREPROCESS_OUTPUT_PATH,PREPROCESS_OUTPUT_DIR,PHYSIONET_SET_NAMES,TOTAL_STAGES,TAGGING_PKL_PATH,TAGGING_OUTPUT_CSV_PATH,OPTIMIZED,THRESHOLDS_PATH,DEFAULT_THRESHOLDS,CANONICAL_TS_COLUMNS,CANONICAL_OC_COLUMNS,REQUIRED_OC_COLUMNS,ALLOWED_TOP_K_VALUES,LINEAR_DML_CHOICE,CAUSAL_FOREST_CHOICE
physionet,PhysioNet 2012 Challenge,PhysioNet/CinC Challenge 2012 ICU time-series dataset,ts_id,,in_hospital_mortality,Death,../../data/predicted_latent_tags_230326_absolute_tags.csv,../../data/latent_tags.csv,../../data/processed/physionet2012_ts_oc_ids.pkl,../../data/causal_graph.pkl,../data/causal_graph.pkl,../PhysioNet 2012 – Causal DAG.png,../../data/relevant_outputs/cate_outputs_predicted_230326,./matching_outputs,../../data/relevant_outputs/permutations_test,predicted_230326_mortality_prediction_results.txt,../../data/relevant_outputs/cate_outputs_predicted_230326,../../data/predicted_latent_tags_230326.csv,CausalForest,42,10,False,True,0.05,0.05,0.05,1.0,21,1,True,1e-12,3,econml310,Severity,Severity,Age,Age,2,30,0.50,False,False,../../physionet2012,../../data/processed/physionet2012_ts_oc_ids.pkl,../../data/processed,a,4,../../data/processed/physionet2012_ts_oc_ids.pkl,latent_tags_optimized.csv,True,../../data/optimal_thresholds.txt,"{""severity_map"":70,""severity_sysabp"":100,""severity_gcs"":15,""severity_resprate"":22,""severity_sao2"":92,""severity_lact"":2.0,""severity_ph"":7.3,""severity_hco3"":18,""severity_creat"":2.0,""severity_min_count"":2,""shock_map"":65,""shock_sysabp"":90,""shock_lact"":2.0,""shock_urine_sum"":500,""resp_pf"":300,""resp_sao2"":90,""renal_creat"":2.0,""renal_bun"":40,""renal_urine_sum"":500,""hep_bili"":2.0,""hep_ast"":100,""hep_alt"":100,""heme_plts"":100,""heme_hct"":30,""inflam_wbc_hi"":12,""inflam_wbc_lo"":4,""inflam_temp_hi"":38.3,""inflam_temp_lo"":36,""neuro_gcs"":13,""card_tropi"":0.4,""card_tropt"":0.1,""metab_ph_lo"":7.3,""metab_ph_hi"":7.5,""metab_glu_lo"":70,""metab_glu_hi"":180,""metab_hco3_lo"":18,""chronic_age"":65,""acute_lact"":2.0,""acute_map"":65,""acute_gcs"":13}",ts_id,ts_id,ts_id,1,LinearDML,CausalForest
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shock,Shock,Gender,Gender,,,,,,,,,b,,,,,,,minute,length_of_stay,in_hospital_mortality,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RespFail,RespFail,Weight,Weight,,,,,,,,,c,,,,,,,variable,in_hospital_mortality,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RenalFail,RenalFail,ICUType_1,ICUType_1,,,,,,,,,,,,,,,,value,subset,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HepFail,HepFail,ICUType_2,ICUType_2,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HemeFail,HemeFail,ICUType_3,ICUType_3,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Inflam,Inflam,ICUType_4,ICUType_4,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeuroFail,NeuroFail,,ChronicRisk,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CardInj,CardInj,,AcuteInsult,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Metab,Metab,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ChronicRisk,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AcuteInsult,,,,,,,,,,,,,,,,,,,,,,,
